name,partition,description,value,voices
Cymbel,,,"3 st.","<table border="1"" cellspacing=""0"" cellpadding=""0""> <tbody> <tr> <td width=""90"" valign=""top""> <p class=""T1"">Cymbel</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">C</p> <p class=""T4dispositie"">1/3</p> <p class=""T4dispositie"">1/4</p> <p class=""T4dispositie"">1/6</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">Gis</p> <p class=""T4dispositie"">1/2</p> <p class=""T4dispositie"">1/3</p> <p class=""T4dispositie"">1/4</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">gis</p> <p class=""T4dispositie"">2/3</p> <p class=""T4dispositie"">1/2</p> <p class=""T4dispositie"">1/3</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">dis<sup>1</sup></p> <p class=""T4dispositie"">1</p> <p class=""T4dispositie"">2/3</p> <p class=""T4dispositie"">1/2</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">fis<sup>1</sup></p> <p class=""T4dispositie"">1 1/3</p> <p class=""T4dispositie"">1</p> <p class=""T4dispositie"">2/3</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">dis<sup>2</sup></p> <p class=""T4dispositie"">2</p> <p class=""T4dispositie"">1 1/3</p> <p class=""T4dispositie"">1</p> </td> <td width=""49"" valign=""top""> <p class=""T4dispositie"">gis<sup>2</sup></p> <p class=""T4dispositie"">2 2/3</p> <p class=""T4dispositie"">2</p> <p class=""T4dispositie"">1 1/3</p> </td> </tr> </tbody> </table>""
Trompet,,,8',NULL
Gedakt,,,8',NULL
Principal,,,4',NULL
Rorflojte,,,4',NULL
Octav,,,2',NULL
Nasat,,,"1 1/3'",NULL
Scharf,,,"4 st.","<table border="1"" cellspacing=""0"" cellpadding=""0""> <tbody> <tr> <td width=""90"" valign=""top""> <p class=""T1"">Scharf</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">C</p> <p class=""T4dispositie"">1</p> <p class=""T4dispositie"">2/3</p> <p class=""T4dispositie"">1/2</p> <p class=""T4dispositie"">1/3</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">B</p> <p class=""T4dispositie"">1 1/3</p> <p class=""T4dispositie"">1</p> <p class=""T4dispositie"">2/3</p> <p class=""T4dispositie"">1/2</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">b</p> <p class=""T4dispositie"">2</p> <p class=""T4dispositie"">1 1/3</p> <p class=""T4dispositie"">1</p> <p class=""T4dispositie"">2/3</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">b<sup>1</sup></p> <p class=""T4dispositie"">2 2/3</p> <p class=""T4dispositie"">2</p> <p class=""T4dispositie"">1 1/3</p> <p class=""T4dispositie"">1</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">dis<sup>2</sup></p> <p class=""T4dispositie"">2 2/3</p> <p class=""T4dispositie"">2</p> <p class=""T4dispositie"">1 1/3</p> <p class=""T4dispositie"">1 1/3</p> </td> <td width=""49"" valign=""top""> <p class=""T4dispositie"">b<sup>2</sup></p> <p class=""T4dispositie"">4</p> <p class=""T4dispositie"">2 2/3</p> <p class=""T4dispositie"">2</p> <p class=""T4dispositie"">1 1/3</p> </td> </tr> </tbody> </table>""
Sesquialtera,,,"2 st.","<p class="T1"">Sesquialtera&nbsp;&nbsp; g&nbsp;&nbsp; 2 2/3 - 1 3/5</p>""
Dulcian,,,16',NULL
Krumhorn,,,8',NULL
Gedakt,,,8',NULL
Gedaktflojte,,,4',NULL
Principal,,,2',NULL
Waldflojte,,,2',NULL
Sivflojte,,,1',NULL
Cymbel,,,"2 st.","<table border="1"" cellspacing=""0"" cellpadding=""0""> <tbody> <tr> <td width=""90"" valign=""top""> <p class=""T1"">Cymbel</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">C</p> <p class=""T4dispositie"">1/3</p> <p class=""T4dispositie"">1/8</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">cis</p> <p class=""T4dispositie"">2/3</p> <p class=""T4dispositie"">1/4</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">cis<sup>1</sup></p> <p class=""T4dispositie"">1</p> <p class=""T4dispositie"">2/3</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">fis<sup>1</sup></p> <p class=""T4dispositie"">1 1/3</p> <p class=""T4dispositie"">1/2</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">cis<sup>2</sup></p> <p class=""T4dispositie"">1 1/3</p> <p class=""T4dispositie"">2/3</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">gis<sup>2</sup></p> <p class=""T4dispositie"">1 1/3</p> <p class=""T4dispositie"">1</p> </td> <td width=""49"" valign=""top""> <p class=""T4dispositie"">cis<sup>3</sup></p> <p class=""T4dispositie"">1 1/3</p> <p class=""T4dispositie"">1 1/3</p> </td> </tr> </tbody> </table>""
Regal,,,8',NULL
Principal,,,16',NULL
Octav,,,8',NULL
Octav,,,4',NULL
Mixtur,,,"6 st.","<table border="1"" cellspacing=""0"" cellpadding=""0""> <tbody> <tr> <td width=""95"" valign=""top""> <p class=""T1"">Mixtuur</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">C</p> <p class=""T4dispositie"">2 2/3</p> <p class=""T4dispositie"">2</p> <p class=""T4dispositie"">1 1/3</p> <p class=""T4dispositie"">1</p> <p class=""T4dispositie"">1/2</p> </td> </tr> </tbody> </table>""
Fagot,,,32',NULL
Basun,,,16',NULL
Trompet,,,8',NULL
Skalmeje,,,4',NULL
Quintaton,,,16',NULL
Principal,,,8',NULL
Rorflojte,,,8',NULL
Octav,,,4',NULL
Spidsflojte,,,4',NULL
Octav,,,2',NULL
Mixtur,,,"6-8 st.","<table border="1"" cellspacing=""0"" cellpadding=""0""> <tbody> <tr> <td width=""90"" valign=""top""> <p class=""T1"">Mixtur</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">C</p> <p class=""T4dispositie"">1 1/3</p> <p class=""T4dispositie"">1</p> <p class=""T4dispositie"">2/3</p> <p class=""T4dispositie"">1/2</p> <p class=""T4dispositie"">1/2</p> <p class=""T4dispositie"">1/3</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">c</p> <p class=""T4dispositie"">2</p> <p class=""T4dispositie"">1 1/3</p> <p class=""T4dispositie"">1</p> <p class=""T4dispositie"">2/3</p> <p class=""T4dispositie"">2/3</p> <p class=""T4dispositie"">1/2</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">fis</p> <p class=""T4dispositie"">2</p> <p class=""T4dispositie"">1 1/3</p> <p class=""T4dispositie"">1</p> <p class=""T4dispositie"">1</p> <p class=""T4dispositie"">2/3</p> <p class=""T4dispositie"">2/3</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">c<sup>1</sup></p> <p class=""T4dispositie"">2 2/3</p> <p class=""T4dispositie"">2</p> <p class=""T4dispositie"">1 1/3</p> <p class=""T4dispositie"">1 1/3</p> <p class=""T4dispositie"">1</p> <p class=""T4dispositie"">1</p> <p class=""T4dispositie"">2/3</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">fis<sup>1</sup></p> <p class=""T4dispositie"">2 2/3</p> <p class=""T4dispositie"">2</p> <p class=""T4dispositie"">2</p> <p class=""T4dispositie"">1 1/3</p> <p class=""T4dispositie"">1 1/3</p> <p class=""T4dispositie"">1</p> <p class=""T4dispositie"">1</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">c<sup>2</sup></p> <p class=""T4dispositie"">4</p> <p class=""T4dispositie"">2 2/3</p> <p class=""T4dispositie"">2 2/3</p> <p class=""T4dispositie"">2</p> <p class=""T4dispositie"">2</p> <p class=""T4dispositie"">1 1/3</p> <p class=""T4dispositie"">1 1/3</p> <p class=""T4dispositie"">1</p> </td> <td width=""49"" valign=""top""> <p class=""T4dispositie"">fis<sup>2</sup></p> <p class=""T4dispositie"">4</p> <p class=""T4dispositie"">4</p> <p class=""T4dispositie"">2 2/3</p> <p class=""T4dispositie"">2 2/3</p> <p class=""T4dispositie"">2</p> <p class=""T4dispositie"">2</p> <p class=""T4dispositie"">1 1/3</p> <p class=""T4dispositie"">1 1/3</p> </td> <td width=""49"" valign=""top""> <p class=""T4dispositie"">c<sup>3</sup></p> <p class=""T4dispositie"">5 1/3</p> <p class=""T4dispositie"">4</p> <p class=""T4dispositie"">4</p> <p class=""T4dispositie"">2 2/3</p> <p class=""T4dispositie"">2 2/3</p> <p class=""T4dispositie"">2</p> <p class=""T4dispositie"">2</p> <p class=""T4dispositie"">1 1/3</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">d<sup>3</sup></p> <p class=""T4dispositie"">5 1/3</p> <p class=""T4dispositie"">4</p> <p class=""T4dispositie"">4</p> <p class=""T4dispositie"">2 2/3</p> <p class=""T4dispositie"">2 2/3</p> <p class=""T4dispositie"">2</p> <p class=""T4dispositie"">2</p> </td> </tr> </tbody> </table>""
Cymbel,,,"3 st.","<table border="1"" cellspacing=""0"" cellpadding=""0""> <tbody> <tr> <td width=""90"" valign=""top""> <p class=""T1"">Cymbel</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">C</p> <p class=""T4dispositie"">1/3</p> <p class=""T4dispositie"">1/4</p> <p class=""T4dispositie"">1/6</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">Gis</p> <p class=""T4dispositie"">1/2</p> <p class=""T4dispositie"">1/3</p> <p class=""T4dispositie"">1/4</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">gis</p> <p class=""T4dispositie"">2/3</p> <p class=""T4dispositie"">1/2</p> <p class=""T4dispositie"">1/3</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">dis<sup>1</sup></p> <p class=""T4dispositie"">1</p> <p class=""T4dispositie"">2/3</p> <p class=""T4dispositie"">1/2</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">fis<sup>1</sup></p> <p class=""T4dispositie"">1 1/3</p> <p class=""T4dispositie"">1</p> <p class=""T4dispositie"">2/3</p> </td> <td width=""48"" valign=""top""> <p class=""T4dispositie"">dis<sup>2</sup></p> <p class=""T4dispositie"">2</p> <p class=""T4dispositie"">1 1/3</p> <p class=""T4dispositie"">1</p> </td> <td width=""49"" valign=""top""> <p class=""T4dispositie"">gis<sup>2</sup></p> <p class=""T4dispositie"">2 2/3</p> <p class=""T4dispositie"">2</p> <p class=""T4dispositie"">1 1/3</p> </td> </tr> </tbody> </table>""
Trompet,,,8',NULL
Gedakt,,,8',NULL
Principal,,,4',NULL
Rorflojte,,,4',NULL
Octav,,,2',NULL
Nasat,,,"1 1/3'",NULL
